tournament name,season
3M Open,2019
3M Open,2020
3M Open,2021
A Military Tribute at The Greenbrier,2020
AT&T Byron Nelson,2015
AT&T Byron Nelson,2016
AT&T Byron Nelson,2017
AT&T Byron Nelson,2018
AT&T Byron Nelson,2019
AT&T Byron Nelson,2021
AT&T Byron Nelson,2022
AT&T Pebble Beach Pro-Am,2015
AT&T Pebble Beach Pro-Am,2016
AT&T Pebble Beach Pro-Am,2017
AT&T Pebble Beach Pro-Am,2018
AT&T Pebble Beach Pro-Am,2019
AT&T Pebble Beach Pro-Am,2020
AT&T Pebble Beach Pro-Am,2021
AT&T Pebble Beach Pro-Am,2022
Arnold Palmer Invitational Pres. by Mastercard,2015
Arnold Palmer Invitational Pres. by Mastercard,2017
Arnold Palmer Invitational Pres. by Mastercard,2018
Arnold Palmer Invitational Pres. by Mastercard,2019
Arnold Palmer Invitational Pres. by Mastercard,2020
Arnold Palmer Invitational Pres. by Mastercard,2021
Arnold Palmer Invitational Pres. by Mastercard,2022
BMW Championship,2015
BMW Championship,2016
BMW Championship,2017
BMW Championship,2018
BMW Championship,2019
BMW Championship,2020
BMW Championship,2021
Barbasol Championship,2016
Barbasol Championship,2017
Barbasol Championship,2018
Barbasol Championship,2019
Barbasol Championship,2021
Bermuda Championship,2020
Bermuda Championship,2021
Bermuda Championship,2022
CIMB Classic,2015
CIMB Classic,2016
CIMB Classic,2017
CIMB Classic,2018
CIMB Classic,2019
CareerBuilder Challenge,2016
CareerBuilder Challenge,2017
CareerBuilder Challenge,2018
Charles Schwab Challenge,2019
Charles Schwab Challenge,2020
Charles Schwab Challenge,2021
Charles Schwab Challenge,2022
Corales Puntacana Resort & Club Championship,2018
Corales Puntacana Resort & Club Championship,2019
Corales Puntacana Resort & Club Championship,2021
Corales Puntacana Resort & Club Championship,2022
Crowne Plaza Invitation,2015
Dean & Deluca Invitational,2016
Dean & Deluca Invitational,2017
Dell Technologies Championship,2017
Dell Technologies Championship,2018
Desert Classic,2019
Deutsche Bank Championship,2015
Deutsche Bank Championship,2016
Farmers Insurance Open,2015
Farmers Insurance Open,2016
Farmers Insurance Open,2017
Farmers Insurance Open,2018
Farmers Insurance Open,2019
Farmers Insurance Open,2020
Farmers Insurance Open,2021
Farmers Insurance Open,2022
FedEx St. Jude Classic,2015
FedEx St. Jude Classic,2016
FedEx St. Jude Classic,2017
FedEx St. Jude Classic,2018
Fort Worth Invitational,2018
Fortinet Championship,2022
Frys.com Open,2015
Genesis Open,2017
Genesis Open,2018
Genesis Open,2019
Hero World Challenge,2015
Hero World Challenge,2016
Hero World Challenge,2017
Hero World Challenge,2018
Hero World Challenge,2019
Hero World Challenge,2020
Hero World Challenge,2022
Houston Open,2018
Houston Open,2020
Houston Open,2021
Houston Open,2022
Humana Chalenge,2015
Hyundai Tournament of Champions,2015
Hyundai Tournament of Champions,2016
John Deere Classic,2015
John Deere Classic,2016
John Deere Classic,2017
John Deere Classic,2018
John Deere Classic,2019
John Deere Classic,2021
Masters Tournament,2015
Masters Tournament,2016
Masters Tournament,2017
Masters Tournament,2018
Masters Tournament,2019
Masters Tournament,2021
Masters Tournament,2022
Mayakoba Golf Classic,2019
Mayakoba Golf Classic,2020
Mayakoba Golf Classic,2021
Mayakoba Golf Classic,2022
Mexico Open,2022
Northern Trust Open,2015
Northern Trust Open,2016
Northern Trust Open,2021
OHL Classic at Mayakoba,2015
OHL Classic at Mayakoba,2016
OHL Classic at Mayakoba,2017
OHL Classic at Mayakoba,2018
PGA Championship,2015
PGA Championship,2016
PGA Championship,2017
PGA Championship,2018
PGA Championship,2019
PGA Championship,2020
PGA Championship,2021
PGA Championship,2022
Palmetto Championship at Congaree,2021
Puerto Rico Open,2015
Puerto Rico Open,2016
Puerto Rico Open,2017
Puerto Rico Open,2019
Puerto Rico Open,2020
Puerto Rico Open,2021
Puerto Rico Open,2022
Quicken Loans National,2015
Quicken Loans National,2016
Quicken Loans National,2017
Quicken Loans National,2018
RBC Canadian Open,2015
RBC Canadian Open,2016
RBC Canadian Open,2017
RBC Canadian Open,2018
RBC Canadian Open,2019
RBC Heritage,2015
RBC Heritage,2016
RBC Heritage,2017
RBC Heritage,2018
RBC Heritage,2019
RBC Heritage,2020
RBC Heritage,2021
RBC Heritage,2022
Rocket Mortgage Classic,2019
Rocket Mortgage Classic,2020
Rocket Mortgage Classic,2021
SBS Tournament of Champions,2017
Safeway Open,2017
Safeway Open,2018
Safeway Open,2019
Safeway Open,2020
Safeway Open,2021
Sanderson Farms Championship,2015
Sanderson Farms Championship,2017
Sanderson Farms Championship,2018
Sanderson Farms Championship,2019
Sanderson Farms Championship,2020
Sanderson Farms Championship,2021
Sanderson Farms Championship,2022
Sentry Tournament of Champions,2018
Sentry Tournament of Champions,2019
Sentry Tournament of Champions,2020
Sentry Tournament of Champions,2021
Sentry Tournament of Champions,2022
Shell Houston Open,2015
Shell Houston Open,2016
Shell Houston Open,2017
Shriners Hospital for Children Open,2015
Shriners Hospital for Children Open,2016
Shriners Hospital for Children Open,2017
Shriners Hospital for Children Open,2018
Shriners Hospital for Children Open,2019
Shriners Hospital for Children Open,2020
Shriners Hospital for Children Open,2021
Shriners Hospital for Children Open,2022
Sony Open in Hawaii,2015
Sony Open in Hawaii,2016
Sony Open in Hawaii,2017
Sony Open in Hawaii,2018
Sony Open in Hawaii,2019
Sony Open in Hawaii,2020
Sony Open in Hawaii,2021
Sony Open in Hawaii,2022
The American Express,2020
The American Express,2021
The American Express,2022
The Barclays,2015
The Barclays,2016
The CJ Cup @ Nine Bridges,2018
The CJ Cup @ Nine Bridges,2019
The CJ Cup @ Nine Bridges,2020
The CJ Cup @ Shadow Creek,2021
The CJ Cup @ Summit,2022
The Genesis Invitational,2020
The Genesis Invitational,2021
The Genesis Invitational,2022
The Greenbrier Classic,2015
The Honda Classic,2015
The Honda Classic,2016
The Honda Classic,2017
The Honda Classic,2018
The Honda Classic,2019
The Honda Classic,2020
The Honda Classic,2021
The Honda Classic,2022
The McGladrey Classic,2015
The Memorial Tournament pres. by Nationwide,2015
The Memorial Tournament pres. by Nationwide,2016
The Memorial Tournament pres. by Nationwide,2017
The Memorial Tournament pres. by Nationwide,2018
The Memorial Tournament pres. by Nationwide,2019
The Memorial Tournament pres. by Nationwide,2020
The Memorial Tournament pres. by Nationwide,2021
The Memorial Tournament pres. by Nationwide,2022
The Northern Trust,2017
The Northern Trust,2018
The Northern Trust,2019
The Northern Trust,2020
The Open,2015
The Open,2016
The Open,2017
The Open,2018
The Open,2019
The Open,2021
The Players Championship,2015
The Players Championship,2016
The Players Championship,2017
The Players Championship,2018
The Players Championship,2019
The Players Championship,2021
The Players Championship,2022
The RSM Classic,2016
The RSM Classic,2017
The RSM Classic,2018
The RSM Classic,2019
The RSM Classic,2020
The RSM Classic,2021
The RSM Classic,2022
The ZOZO Championship,2020
The ZOZO Championship,2021
The ZOZO Championship,2022
Tour Championship,2015
Tour Championship,2016
Tour Championship,2017
Tour Championship,2018
Tour Championship,2019
Tour Championship,2020
Tour Championship,2021
Travelers Championship,2015
Travelers Championship,2016
Travelers Championship,2017
Travelers Championship,2018
Travelers Championship,2019
Travelers Championship,2020
Travelers Championship,2021
U.S. Open,2015
U.S. Open,2016
U.S. Open,2017
U.S. Open,2018
U.S. Open,2019
U.S. Open,2021
Valero Texas Open,2015
Valero Texas Open,2016
Valero Texas Open,2017
Valero Texas Open,2018
Valero Texas Open,2019
Valero Texas Open,2021
Valero Texas Open,2022
Valspar Championship,2015
Valspar Championship,2016
Valspar Championship,2017
Valspar Championship,2018
Valspar Championship,2019
Valspar Championship,2021
Valspar Championship,2022
WGC-Bridgestone Invitational,2015
WGC-Bridgestone Invitational,2018
WGC-FedEx St. Jude Classic,2019
WGC-FedEx St. Jude Classic,2020
WGC-FedEx St. Jude Classic,2021
WGC-HSBC Champions,2015
WGC-HSBC Champions,2019
WGC-HSBC Champions,2020
WGC-Mexico Championship,2019
WGC-Mexico Championship,2020
WGC-Workday Championship,2021
Waste Management Phoenix Open,2015
Waste Management Phoenix Open,2016
Waste Management Phoenix Open,2017
Waste Management Phoenix Open,2018
Waste Management Phoenix Open,2019
Waste Management Phoenix Open,2020
Waste Management Phoenix Open,2021
Waste Management Phoenix Open,2022
Wells Fargo Championship,2015
Wells Fargo Championship,2016
Wells Fargo Championship,2017
Wells Fargo Championship,2018
Wells Fargo Championship,2019
Wells Fargo Championship,2021
Wells Fargo Championship,2022
Workday Charity Open,2020
World Golf Championship-Bridgestone Invitational,2016
World Golf Championship-Bridgestone Invitational,2017
World Golf Championships - Cadillac Championship,2015
World Golf Championships - Cadillac Championship,2016
World Golf Championships-HSBC Champions,2016
World Golf Championships-HSBC Champions,2017
World Golf Championships-HSBC Champions,2018
World Golf Championships-Mexico Championship,2017
World Golf Championships-Mexico Championship,2018
Wyndham Championship,2015
Wyndham Championship,2016
Wyndham Championship,2017
Wyndham Championship,2018
Wyndham Championship,2019
Wyndham Championship,2020
Wyndham Championship,2021
